ID,nameAr,nameEn,typeAr,typeEn,addressAr,addressEn,phoneEn,phoneAr,governorateAr,governorateEn
H-138,المستشفى الجوى العام,General Air Force Hospital,مستشفى,Hospital,شارع احمد سعيد - العباسية,Ahmed Saeed Street – Abbasiya,26825616,26825616,القاهرة,Cairo
H-139,مستشفى الرحاب التخصصى,Al-Rehab Specialized Hospital,مستشفى,Hospital,مركز الرحاب الطبي 2 خلف مجمع البنوك – مدنة الرحاب,Al-Rehab Medical Center 2 behind Banks Complex – Madinet Al-Rehab,26077980,26077980,القاهرة,Cairo
H-140,مستشفى فيفا العقاد,Viva Al-Akkad Hospital,مستشفى,Hospital,12ش محمدمصطفى حمام من ش عباس العقاد,12 Mohamed Mustafa Hammam Street from Abbas Al-Akkad Street,01026269494- 022610040,01026269494- 022610040,القاهرة,Cairo
H-141,مستشفى فريد حبيب,Farid Habib Hospital,مستشفى,Hospital,محور الحى الخامس قطعة 5بلوك16081 مدينة العبور,"Axis of District 5, Piece 5, Block 16081 – Madinet Al-Obour",16784,16784,القاهرة,Cairo
H-142,مستشفى السفارات,Al-Safarat Hospital,مستشفى,Hospital,119 ش عبد القاهر الجرجانى الحى السابع مدينة نصر,"119 Abdel Qaher El-Gurgani Street, District 7 – Madinet Nasr",01000683784-01224481015,01000683784-01224481015,القاهرة,Cairo
GEN-143,مستشفي اللؤلؤة (مصر زهرة المدائن),Al-Lu'lu'a Hospital (Misr Zahrat Al-Mada'in),مستشفى,Hospital,رقم 12 20 ارض الاستثمار القطامية-زهراء المعادي,"No. 12 20 Investment Land, Al-Qatamiya – Zahraa Al-Maadi",15660,15660,القاهرة,Cairo
GEN-144,جمعية الخلفاء الراشدين,Al-Khulafa' Al-Rashideen Association,مستشفى,Hospital,1شارع السباق-تقاطع الحجاز,1 Al-Sebaa Street – intersection with Al-Hegaz,1001614864,1001614864,القاهرة,Cairo
H-145,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,3 ش حسين زهدى ارض الجولف ( حضانات ) ( المركز الرئيسى ),"3 Hussein Zohdi Street, Golf Land (Nurseries) (Main Center)",24184840,24184840,القاهرة,Cairo
H-146,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,المقطم – ميدان النافورة ش 9 عمارة المقطم المميزة,"Al-Mokattam – Al-Nafoura Square, Street 9, Al-Mokattam Al-Mumayaz Building",25073700,25073700,القاهرة,Cairo
H-147,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,السيدة زينب – 216ش بورسعيد,Al-Sayeda Zeinab – 216 Port Said Street,23926067,23926067,القاهرة,Cairo
H-148,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,13ش روض الفرج شبرا ( حضانات و عمليات ),"13 Rod El-Farag Street, Shubra (Nurseries & Surgeries)",24586350,24586350,القاهرة,Cairo
H-149,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,دار السلام – 76 ش الفيوم امام مجمع المدارس,Dar Al-Salam – 76 El-Fayoum Street in front of Schools Complex,27165390,27165390,القاهرة,Cairo
H-150,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,الملك الصالح – 57ش حسن الانور,King Al-Saleh – 57 Hassan Al-Anwar Street,25329149,25329149,القاهرة,Cairo
H-151,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,المعادى – 21ش 306 امام مرور المعادى صقر قريش( حضانات و عمليات ),"Maadi – 21 Street 306 in front of Maadi Traffic, Saqr Quraish (Nurseries & Surgeries)",27025523,27025523,القاهرة,Cairo
H-152,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,حلوان – 26ش شريف برج دهب امام محطة مترو الانفاق ( حضانات و عمليات ),"Helwan – 26 Sharif Street, Dahab Tower in front of Metro Station (Nurseries & Surgeries)",27648012,27648012,القاهرة,Cairo
H-153,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,53 ش عبد العزيز فهمى مصر الجديدة,53 Abdel Aziz Fahmy Street – Heliopolis,26388164,26388164,القاهرة,Cairo
H-154,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,29 ش ولى العهد حدائق القبة,"29 Wali Al-Ahd Street, Hadayek El-Qobba",26015222,26015222,القاهرة,Cairo
H-155,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,عين شمس – 97ش عزيز المصرى عين شمس( عمليات ),"Ein Shams – 97 Aziz El-Masry Street, Ein Shams (Surgeries)",22999705,22999705,القاهرة,Cairo
H-156,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,16 ش يوسف الدجوى- عزبة النخل,16 Youssef El-Degwy Street – Ezbet El-Nakhl,24951127,24951127,القاهرة,Cairo
H-157,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,7 ش محمد مهدى مدينة نصر,7 Mohamed Mahdi Street – Madinet Nasr,24114050,24114050,القاهرة,Cairo
H-158,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,43 ش عبد اللة العربى امتداد الطيرا مدينة نصر,"43 Abdalla El-Araby Street, Extension of El-Tayaran Street – Madinet Nasr",24055677,24055677,القاهرة,Cairo
H-159,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,9 ش انور المفتى خلف طيبة مول- عباس العقاد - مدينة نصر (حضانات و عمليات ),9 Anwar El-Mofti Street behind Tiba Mall – Abbas Al-Akkad – Madinet Nasr (Nurseries & Surgeries),24055030,24055030,القاهرة,Cairo
H-160,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,161ش عين شمس امام معهد مندوبى الشرطة- عين شمس,161 Ein Shams Street in front of Police Delegates Institute – Ein Shams,24959050,24959050,القاهرة,Cairo
H-161,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,154المرج - ش مؤسسة الزكاة,154 El-Marj – Al-Zakat Institution Street,26620690,26620690,القاهرة,Cairo
H-162,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,مدينة السلام – طريق سبيكو امام مجمع الخريجيين,Madinet Al-Salam – Sebico Road in front of Graduates Complex,22781584,22781584,القاهرة,Cairo
H-163,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,المطرية - ش عمر المختار بجوار شركة ريجوا,Al-Mataria – Omar Al-Mokhtar Street next to Rejwa Company,26528600,26528600,القاهرة,Cairo
H-164,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,القاهرة الجديدة – الرحاب – وحدة 116 المركز الطبى الاول بالرحاب,"New Cairo – Al-Rehab – Unit 116, First Medical Center in Al-Rehab",26072772,26072772,القاهرة,Cairo
H-165,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,الحرفيين – 72ش جمال عبد الناصر امام مودى سنتر,Al-Harafeyeen – 72 Gamal Abdel Nasser Street in front of Moody Center,26632122,26632122,القاهرة,Cairo
H-166,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,النزهة الجديدة – 11 ش مجدى متفرع من ش المؤرخ محمد رفعت,New Nozha – 11 Magdy Street branching from Historian Mohamed Refaat Street,26204990,26204990,القاهرة,Cairo
H-167,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,حلمية الزيتون – 115ش سليم الاول ابراج الزيتون,"Helmeya El-Zeitoun – 115 Selim I Street, El-Zeitoun Towers",26362267,26362267,القاهرة,Cairo
H-168,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,جسر السويس - 97ش عزيز المصرى عين شمس ( عمليات فقط ),"Gesr El-Suez – 97 Aziz El-Masry Street, Ein Shams (Surgeries only)",22999802,22999802,القاهرة,Cairo
H-169,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,المطرية 2 - ش المطرية الرئيسى فوق حاتى شيخ البلد,Al-Mataria 2 – Al-Mataria Main Street above Hati Sheikh El-Balad,22545176,22545176,القاهرة,Cairo
H-170,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,حدائق القبة 2 - 2ش الصفا والمروة من ش امتداد ولى العهد - حدائق القبة,Hadayek El-Qobba 2 – 2 Al-Safa and Al-Marwa Street from Extension of Wali Al-Ahd Street – Hadayek El-Qobba,24554152,24554152,القاهرة,Cairo
H-171,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,منشية ناصر - 50ش شرق السكة الحديد منشية ناصر,"Manshiet Nasser – 50 East Railway Street, Manshiet Nasser",28342090,28342090,القاهرة,Cairo
H-172,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,الزاوية الحمراء - ش محمد خالد بجوار الشئون الاجتماعية,Al-Zawya Al-Hamra – Mohamed Khalid Street next to Social Affairs,24283090,24283090,القاهرة,Cairo
H-173,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مركز غسيل كلى,Hospital,العبور - سنتر الحجاز الحى الاول,"Al-Obour – Al-Hegaz Center, District 1",44790030,44790030,القاهرة,Cairo
H-174,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى طب نفسي,Hospital,مساكن شيراتون – 5ش الجامع,Sheraton Housing – 5 El-Gamea Street,22667221,22667221,القاهرة,Cairo
H-175,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Dialysis Center,71ش محمد عبد الوهاب امام مساكن مظلوم - الشرابية,71 Mohamed Abdel Wahab Street in front of Mazloum Housing – Al-Sharabiya,22382487,22382487,القاهرة,Cairo
H-176,مستشفى تبارك للاطفال,Tabarak Children's Hospital,عيادات تخصصية,Psychiatric Hospital,مركز خدمات التجمع الاول محور مصطفى كامل,"First Settlement Services Center, Mostafa Kamel Axis",1125555272,1125555272,القاهرة,Cairo
H-177,مستشفى تبارك للاطفال,Al-Rawda Urology and Lithotripsy Center,عيادات تخصصية,Hospital,109ش العباسية - برج اللؤلؤه - العباسية,109 Abbasiya Street – Al-Lou’lou’a Tower – Abbasiya,26849318,26849318,القاهرة,Cairo
H-178,مستشفى تبارك للاطفال,Dar Abul Azayem Psychiatric Hospital,عيادات تخصصية,Specialized Clinic,ميدان اسكندرية بلوك 6 مدخل 1 - مدينة السلام,"Alexandria Square, Block 6, Entrance 1 – Madinet Al-Salam",26273255,26273255,القاهرة,Cairo
H-179,مستشفى تبارك للاطفال,Al-Batriq Specialized Hospital in Ain Shams,عيادات تخصصية,Specialized Clinic,50ش العشرين - عين شمس,50 Al-Eshreen Street – Ein Shams,1023971961,1023971961,القاهرة,Cairo
SC-180,الروضة للمسالك البولية وتفتيت الحصوات,Dr. Amir Mahmoud Gamal El-Din Al-Sheikh (Doktory Specialized Clinics),مركز قسطرة قلب وأشعة تداخلية,Specialized Clinic,34ش الاخشيد منيل الروضة امام مستشفي الزهيري,"34 Al-Akhshid Street, Manyal Al-Roda in front of Al-Zuhairi Hospital",01223477727-25317329,01223477727-25317329,القاهرة,Cairo
CL-181,مستشفي دار ابو العزايم للطب النفسي,Zaher Specialized Clinics (Zaher Zone),مركز أنف وأذن وحنجرة,Specialized Clinic,منطقة السبعين فدان الطريق الدائري خلف نادي الصيد هضبة المقطم,"70 Feddan Area, Ring Road behind Hunting Club, Mokattam Plateau",27272701,27272701,القاهرة,Cairo
H-182,مستشفى البطريق التخصصى بعين شمس,IMC Clinics,مركز أنف وأذن وحنجرة,Cardiac Catheterization & Interventional Radiology Center,2ش محمد عباس من ش العشرين زهراء عين شمس,"2 Mohamed Abbas Street from Al-Eshreen Street, Zahraa Ein Shams",21850300,21850300,القاهرة,Cairo
SC-183,د.امير محمود جمال الدين الشيخ(عيادات دكتوري التخصصية),National Center (Dr. Yousry Wasef Kamel Nada),مركز جهاز هضمي,ENT Center,رقم 110-الدور الاول-المركز الطبي رقم 1,No. 110 – First Floor – Medical Center No. 1,01118850905-21109303,01118850905-21109303,القاهرة,Cairo
SC-184,عيادات زاهر التخصصيةر(زاهر زون),Shifa Center for Cardiac Catheterization & Interventional Radiology,مستشفى,ENT Center,3تقسيم مدينة زاهر الدور الاول شقة 17 مدخل ب,"3 Zaher City Division, First Floor, Apartment 17, Entrance B",01555331353-0220777000,01555331353-0220777000,القاهرة,Cairo
SC-185,عيادات اي ام سي,Clinica Center for ENT,مستشفى,Gastroenterology Center,شارع التسعين الشمالي-داخل مبني cmc-خلف المستشفي الجوي,90th North Street – inside CMC Building – behind Al-Gawwi Hospital,01115379921-01095206843-01011044363,01115379921-01095206843-01011044363,القاهرة,Cairo
SC-186,مركز وطني (د.يسري واصف كامل ندا),Endoscopy & ENT Surgeries Centers,مستشفى,Hospital,عمارة 1أ-220شارع 162 ب متفرع من مصر حلوان الزراعي-خلف مستشفي المعادي العسكري,Building 1A – 220 Street 162 B branching from Misr Helwan Agricultural Road – behind Maadi Military Hospital,0225252050-01270804225,0225252050-01270804225,القاهرة,Cairo
SC-187,مركز شفاء للقسطرة القلبية والاشعة التداخلية,Alfa Scope Center for Gastrointestinal Endoscopy,مستشفى,Hospital,كورنيش النيل المعادي-اول ابراج عثمان,"Nile Corniche, Maadi – First Osman Towers",1200004367-15206-25259869-25259879,1200004367-15206-25259869-25259879,القاهرة,Cairo
SC-188,مركز كلينيكا للأنف و الأذن و الحنجرة,Tabarak Children's Hospital,مستشفى,Hospital,مول CMC - ش التسعين الشمالي - خلف المستشفى الجوي التخصصي,CMC Mall – 90th North Street – behind Al-Gawwi Specialized Hospital,0225203151-01011654448-01123334400,0225203151-01011654448-01123334400,القاهرة,Cairo
SC-189,مراكز مناظير وجراحات الأنف والأذن والحنجرة,Tabarak Children's Hospital,مستشفى,Hospital,ميديكال سنتر MC - الحى الأول - المنطقة الرابعة شارع 36 بجوار صيدلية د. أسماء ( الحياة سابقا ) أمام مسجد تقوى القلوب,"Medical Center MC – District 1 – Area 4, Street 36 next to Dr. Asmaa Pharmacy (formerly Al-Hayah) in front of Taqwa Al-Quloub Mosque",0226162402-0226162403-01015336667-01200764564,0226162402-0226162403-01015336667-01200764564,القاهرة,Cairo
OP-190,مركز الفا سكوب لمناظير الجهاز الهضمى,Tabarak Children's Hospital,مستشفى,Hospital,برج الصفا الطبي-ميدان الحجاز من جامعة الدول العربية,Al-Safa Medical Tower – Al-Hegaz Square from Arab League Street,15431-0233366603,15431-0233366603,الجيزة,Giza
H-191,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,4ش ترعة الزمر برج جوهر ارض اللواء,"4 Tur’at Al-Zomor Street, Gawhar Tower, Ard Al-Liwaa",37303347,37303347,الجيزة,Giza
H-192,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,بولاق الدكرور- تقاطع ش ناهيا مع ش 6 اكتوبر بجوار مسجد عمرو زايد,Bulaq Al-Dakrur – intersection of Nahya Street with 6th of October Street next to Amr Zayed Mosque,1003552454,1003552454,الجيزة,Giza
H-193,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,بشتيل – 1ش احمد رخا,Bashteel – 1 Ahmed Rakha Street,33519132,33519132,الجيزة,Giza
H-194,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,الوراق – 1ش الوحدة العربية امام سنترال الوراق,Al-Waraq – 1 Al-Wehda Al-Arabia Street in front of Al-Waraq Central,35454780,35454780,الجيزة,Giza
H-195,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,امبابة – 2ش محمد الامبابى من ش نادى الرماية,Imbaba – 2 Mohamed Al-Embaby Street from Shooting Club Street,37124477,37124477,الجيزة,Giza
H-196,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,فيصل – 434ش الملك فيصل,Faisal – 434 King Faisal Street,35822244,35822244,الجيزة,Giza
H-197,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,العمرانية – 63ش الثلاثين خلف قاعة سيد درويش,Al-Omraniya – 63 Al-Thalatheen Street behind Sayed Darwish Hall,35651300,35651300,الجيزة,Giza
H-198,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,فيصل - 443ش فيصل فوق سوبر ماركت مترو محطة حسن محمد,"Faisal – 443 Faisal Street above Metro Supermarket, Hassan Mohamed Station",35822244,35822244,الجيزة,Giza
H-199,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,المهندسين - 103ش العلميين مدينة الطلبة ( حضانات وعمليات ),"Mohandiseen – 103 Al-Alamein Street, Madinet Al-Talaba (Nurseries & Surgeries)",33047297,33047297,الجيزة,Giza
H-200,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,الطلبية - 2 طريق كفر طهرمس - فيصل,Al-Talabiya – 2 Kafr Taharmos Road – Faisal,1115257150,1115257150,الجيزة,Giza
H-201,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Hospital,صفت اللبن - 4ش ترعة عبد العال تقاطع شارع العشرين,Saft Al-Laban – 4 Tur’at Abdel Aal Street intersection with Al-Eshreen Street,39848426,39848426,الجيزة,Giza
H-202,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Pharmacy,6 اكتوبر – مركز السفراء التجارى خلف مسجد الحصرى,6th of October – Al-Sofara Commercial Center behind Al-Hosary Mosque,38372188,38372188,الجيزة,Giza
H-203,مستشفى تبارك للاطفال,Tabarak Children's Hospital,مستشفى,Pharmacy,الشيخ زايد - سيتى سنتر بجوار المستشفى العام فوق معمل البرج,Sheikh Zayed – City Center next to General Hospital above Al-Borg Laboratory,38519915,38519915,الجيزة,Giza
H-204,مستشفى تبارك للاطفال,Ezzaby Pharmacy (19600),مستشفى,Pharmacy,1ش احمد ابراهيم الجزار من ش الكنيسة - المنيب,1 Ahmed Ibrahim El-Gazzar Street from Church Street – Al-Moneeb,33076246,33076246,الجيزة,Giza
H-205,مستشفى تبارك للاطفال,Ezzaby Pharmacy (19600),مستشفى,Pharmacy,76ب مدخل خوفو فوق صيدلية رشدي - حدائق الاهرام,76B Khufu Entrance above Roshdy Pharmacy – Hadaek Al-Ahram,39745115,39745115,الجيزة,Giza
H-206,مستشفى تبارك للاطفال,Ezzaby Pharmacy (19600),مستشفى,Pharmacy,412ب مدخل مينا بوابة 4 حدائق الاهرام,"412B Mina Entrance, Gate 4 – Hadaek Al-Ahram",1019019750,1019019750,الجيزة,Giza
PH-207,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,36ميدان الحسين امام مسجد الحسين,36 Al-Hussein Square in front of Al-Hussein Mosque,25895551,25895551,القاهرة,Cairo
PH-208,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,المنيل – 123ش عبدالعزيز ال سعود,Manyal – 123 Abdelaziz Al Saud Street,25329939,25329939,القاهرة,Cairo
PH-209,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مصر القديمه كورنيش النيل بجوار مستشفى أل محمود,"Old Cairo, Nile Corniche next to Al Mahmoud Hospital",23646325,23646325,القاهرة,Cairo
PH-210,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,طلعت حرب - 1 ميدان طلعت حرب وسط البلد,Talaat Harb – 1 Talaat Harb Square – Downtown,23921053,23921053,القاهرة,Cairo
PH-211,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,باب اللوق - 1 ش محمد محمود برج الاطباء,"Bab El-Louq – 1 Mohamed Mahmoud Street, Doctors Tower",27954418,27954418,القاهرة,Cairo
PH-212,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,ميدان الفلكى - 24ش هدى شعراوى امام الغرفة التجارية,Al-Falaki Square – 24 Hoda Shaarawi Street in front of Chamber of Commerce,23962447,23962447,القاهرة,Cairo
PH-213,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,شارع شبرا - 156 شارع شبرا,Shubra Street – 156 Shubra Street,24331135,24331135,القاهرة,Cairo
PH-214,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,الزمالك – 46ش بهجت على,Zamalek – 46 Behjet Ali Street,27376739,27376739,القاهرة,Cairo
PH-215,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,العباسية – 13ش على صدقى قرب ميدان العباسية,Abbasiya – 13 Ali Sedky Street near Abbasiya Square,24863399,24863399,القاهرة,Cairo
PH-216,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,السيدة زينب - 2 ش خيرت قسم السيدة,Al-Sayeda Zeinab – 2 Kheiret El-Sayeda Street,27960723,27960723,القاهرة,Cairo
PH-217,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,الوايلى - 99 ش العباسية بجوار قسم الوايلى,Al-Waily – 99 Abbasiya Street next to Al-Waily Police Station,26858425,26858425,القاهرة,Cairo
PH-218,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مدينة نصر – 6 ج تقسيم اسماء فهمى خلف الرقابة الادارية,Madinet Nasr – 6 G Asmaa Fahmy Division behind Administrative Control,22913048,22913048,القاهرة,Cairo
PH-219,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مدينة نصر – شارع البطراوى جنينة مول,"Madinet Nasr – Al-Batrawy Street, Genena Mall",22600486,22600486,القاهرة,Cairo
PH-220,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مدينة نصر - 8 عمارات نقابة المهندسين امام قسم مدينة نصر اول,Madinet Nasr – 8 Engineers Syndicate Buildings in front of First Madinet Nasr Police Station,24189239,24189239,القاهرة,Cairo
PH-221,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مدينة نصر - 8 عمارا ت الشركة السعودية ش النزهة,"Madinet Nasr – 8 Saudi Company Buildings, Al-Nozha Street",24196733,24196733,القاهرة,Cairo
PH-222,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مدينة نصر - 1 محل أ مشروع اسكان مدفعية الرئاسة العامة,"Madinet Nasr – 1 Shop A, Artillery Housing Project, General Presidency",22910862,22910862,القاهرة,Cairo
PH-223,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مدينة نصر - 94 ش حسن المأمون امام التادى الاهلى,Madinet Nasr – 94 Hassan Al-Maamoun Street in front of Al-Ahly Club,22875903,22875903,القاهرة,Cairo
PH-224,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مدينة نصر - تقاطع شارعى محمد متولى الشعراوى مع امتداد مصطفى النحاس,Madinet Nasr – Intersection of Mohamed Metwalli Al-Shaarawi Street with Extension of Mostafa El-Nahas Street,24733853,24733853,القاهرة,Cairo
PH-225,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مدينة نصر - 42ش مصطفى النحاس,Madinet Nasr – 42 Mostafa El-Nahas Street,24044335,24044335,القاهرة,Cairo
PH-226,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مدينتى - محل رقم 2 منطقة العمارات B1,"Madinaty – Shop No. 2, Buildings Area B1",1117778277,1117778277,القاهرة,Cairo
PH-227,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مطار القاهرة الدولى - مبنى الركاب رقم 3,Cairo International Airport – Terminal 3,26966743,26966743,القاهرة,Cairo
PH-228,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,القطامية - سور نادى الصيد,Al-Qatamiya – Hunting Club Fence,27275178,27275178,القاهرة,Cairo
PH-229,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مدينة الرحاب - الرحاب مول 2,Madinet Al-Rehab – Al-Rehab Mall 2,26924002,26924002,القاهرة,Cairo
PH-230,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,"مدينة الرحاب - السوق التجارى محل رقم 52،51 منطقة الخدمات المنزلية","Madinet Al-Rehab – Commercial Market Shops No. 51,52, Household Services Area",26924660,26924660,القاهرة,Cairo
PH-231,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,القاهرة الجديدة – التجمع الخامس محل 9 الدور الارضى مول سلفر ستارز,"New Cairo – Fifth Settlement, Shop 9, Ground Floor, Silver Stars Mall",26161521,26161521,القاهرة,Cairo
PH-232,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,القاهرة الجديدة – التجمع الثالث المجاورة الرابعة المنطقة الاولى عقار رقم 18,"New Cairo – Third Settlement, Fourth Neighborhood, Area 1, Property No. 18",27594955,27594955,القاهرة,Cairo
PH-233,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,القاهرة الجديدة – التجمع الخامس منطقة الخدمات فيوتشر مول,"New Cairo – Fifth Settlement, Services Area, Future Mall",27578881,27578881,القاهرة,Cairo
PH-234,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,1ش احمد تيسير كلية البنات – مدينة نصر,"1 Ahmed Taysir Street, Girls College – Madinet Nasr",24180838,24180838,القاهرة,Cairo
PH-235,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,حدائق القبة - السراى مول شارع ولى العهد,"Hadayek El-Qobba – Al-Saray Mall, Wali Al-Ahd Street",26748892,26748892,القاهرة,Cairo
PH-236,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,روكسى - 9 شارع القبة,Roxy – 9 Al-Qobba Street,22569128,22569128,القاهرة,Cairo
PH-237,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مساكن شيراتون - 69 شارع النصر,Sheraton Housing – 69 El-Nasr Street,22665659,22665659,القاهرة,Cairo
PH-238,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,صن سيتى مول - محل رقم 8B الدور B - مصر الجديدة,"Sun City Mall – Shop No. 8B, Floor B – Heliopolis",22699014,22699014,القاهرة,Cairo
PH-239,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,النزهة الجديدة - 36 ش محمد كامل حسين,New Nozha – 36 Mohamed Kamel Hussein Street,26218731,26218731,القاهرة,Cairo
PH-240,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,161 ش النزهة - سانت فاتيما,161 El-Nozha Street – St. Fatima,26344415,26344415,القاهرة,Cairo
PH-241,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,206 شارع الحجاز,206 Al-Hegaz Street,26218686,26218686,القاهرة,Cairo
PH-242,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مصر الجديدة – 19ش ابراهيم – الكوربة,Heliopolis – 19 Ibrahim Street – Al-Korba,24534426,24534426,القاهرة,Cairo
PH-243,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,مصر الجديدة – 1شارع السباق داخل مستشفى الخلفاء الراشدين,Heliopolis – 1 Al-Sebaa Street inside Al-Khulafa Al-Rashideen Hospital,26332656,26332656,القاهرة,Cairo
PH-244,صيدليات العزبى (19600),Ezzaby Pharmacy (19600),صيدلية,Pharmacy,58ش القصر العينى,58 Kasr El-Aini Street,27952311,27952311,القاهرة,Cairo
